message,userId,startTime,endTimeStamp
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Looking for a job

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: Food Service Director

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: New jersey 08879

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: yes

 
 Visitor: JOBALERTS_CONFIRMATION

 Bot: Thanks for signing up for job alerts!

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: Yes

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: hire

 Bot: Please give me a brief summary of what you need help with.

 Visitor: phone number for woodbridge office

 Bot: Please enter your email address and I'll transfer you to someone who can help.

 Visitor: 3cherylb@gmail.com

 Bot: I'm connecting you to someone who can help.

 
 Bot: Hello. My name is Megan. How can I help you today?

 Visitor: i need the phone number for the office in woodbridge

 Bot: Sure, may I have the zip code for that area please?

 Visitor: no sure but mine is 08879

 Bot: Great, and what kind of job are you looking for?

 Visitor: Food Service Director

 Bot: Unfortunately we don't staff those type of roles. However, if you are interested in other available positions, You can search jobs here: https://www.roberthalf.com/jobs/

 Visitor: JOBSEARCH_MATCHFOUND_YES

 
",u-134c3745-22bd-544e-b983-4d178c2f77f3,2018-05-24T10:39:47 EST,2018-05-24T11:26:50 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-652e16c7-7d8d-5070-a93c-d53b188911a7,2018-05-24T10:51:15 EST,2018-05-24T10:51:46 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-8468d6d3-c9ce-5920-8b80-ecee0bc2952a,2018-05-24T10:51:59 EST,2018-05-24T10:52:08 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-4ad779a8-cebf-5a55-b99e-248e94e99e30,2018-05-24T10:51:38 EST,2018-05-24T10:52:08 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-c9ffa3ee-32ab-548b-87d6-68cf9ec133a7,2018-05-24T10:53:36 EST,2018-05-24T10:53:50 EST
"Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-765a2532-d958-55dd-b626-e341db803f69,2018-05-24T10:53:55 EST,2018-05-24T10:53:56 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-ab8edfd5-0ece-5b78-aebb-35b1ecef5100,2018-05-24T10:54:56 EST,2018-05-24T11:03:03 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-f84f97bc-5d0e-526b-9d95-a3715d0e1dc6,2018-05-24T10:54:47 EST,2018-05-24T10:54:48 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-38a5959b-03e7-5cd5-a850-093b676c79ab,2018-05-24T10:54:10 EST,2018-05-24T10:54:11 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-3f3b96ad-56b5-59ff-891b-ddbb44ba7eae,2018-05-24T10:55:20 EST,2018-05-24T10:57:23 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-cf20ca4f-8f92-5033-877d-e38ad32ae581,2018-05-24T10:55:40 EST,2018-05-24T10:55:47 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED

",u-a1a51c01-ecab-5f29-b95a-a5fcbed9752e,2018-05-24T10:56:31 EST,2018-05-24T10:56:42 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-26f82428-0a25-56be-a64d-d649b52f0879,2018-05-24T10:59:26 EST,2018-05-24T11:00:18 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Search Jobs

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: electrical Engineer

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: New York, NY

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: yes

 
 Visitor: JOBALERTS_CONFIRMATION

 Bot: Thanks for signing up for job alerts!

 Bot: Can I help you with anything else?
 Yes
 No

",u-57d1b495-98da-5214-9fde-4456e2b5c64b,2018-05-24T11:01:07 EST,2018-05-24T11:04:31 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-2d5ce6a3-cc31-54e5-8c29-776392961178,2018-05-24T11:01:13 EST,2018-05-24T11:01:15 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-2d5ce6a3-cc31-54e5-8c29-776392961178,2018-05-24T11:01:13 EST,2018-05-24T11:01:15 EST
"Visitor: Initial Dialog

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Search Jobs

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: I am looking for a job in human resources

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: Near New Milford, NJ

 
 Visitor: JOBSEARCH_MATCHFOUND_NO

 Bot: I'm sorry, I couldn't find any open jobs in your area that match that description. Try changing the criteria.

 Bot: Please enter a job title, skills, or other keywords.

 Visitor: JOBSEARCH_MATCHFOUND_NO

 Visitor: #session_closed

",u-aeaff83c-79ed-5d46-9964-2e9d69c5b220,2018-05-24T11:01:14 EST,2018-05-24T11:02:17 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Submit A Resume

 
 Visitor: RESUME_SUBMITTED

 Bot: Thank you for uploading your resume.

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: Yes

 
 Visitor: JOBALERTS_CONFIRMATION

 Bot: Thanks for signing up for job alerts!

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: Yes

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Schedule a phone call with one of your recruiters?

 Bot: Please give me a brief summary of what you need help with.

 Visitor: Can you help me schedule a phone call with one of your recruiters?

 Bot: Please enter your email address and I'll transfer you to someone who can help.

 Visitor: whitmhiggins@gmail.com

 Bot: I'm connecting you to someone who can help.

 
 Bot: Hello. My name is Binny. How can I help you today?

 Visitor: Hi Binny! I was wondering if I could talk to you about scheduling an phone call or an appointment with a project management recruiter?

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Hi. I am not a recruiter. But I can connect you to one. Can I have your zip code?

 Visitor: 10009

 Bot: What kind of position are you looking for?

 Visitor: new york city

 Visitor: looking for a project manager position

 Visitor: in creative, marketing.  I could also look for a project management position in finance/ real estate/ legal but that isn't where my experience is.

 Bot: 212.687.2610 is the number for Management Resources.

 Bot: 212.687.3800 is the number for The Creative Group.

 
",u-9610e73f-dd8c-5701-bc38-3dc9c0086449,2018-05-24T11:06:42 EST,2018-05-24T11:16:36 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-b8a79bc1-dd91-5ab1-9487-0b980c933efd,2018-05-24T11:07:47 EST,2018-05-24T11:07:52 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-c1a713b5-2e38-52d9-90b0-e2bc7dd761aa,2018-05-24T11:08:19 EST,2018-05-24T11:08:21 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-748a54c9-c003-5601-aba3-f8a36b3739c8,2018-05-24T11:08:14 EST,2018-05-24T11:11:13 EST
"Visitor: #session_closed

",u-36b344f3-e2d8-5f86-8055-65b830dca6d3,2018-05-24T11:11:22 EST,
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-14968bbc-341b-5aff-9cac-77e06e5ff9d0,2018-05-24T11:12:12 EST,2018-05-24T11:13:55 EST
"Visitor: Initial Dialog

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-d3372738-9112-5d74-a0c2-c6a6234c07bf,2018-05-24T11:12:23 EST,2018-05-24T11:12:24 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-5d4484f7-f38c-581e-a65c-c4d19c6d9c75,2018-05-24T11:12:32 EST,2018-05-24T11:12:36 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED

",u-209c46ff-3a8b-56d1-b611-2bf49459c354,2018-05-24T11:12:31 EST,2018-05-24T11:13:01 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-3aa3ee2f-7a82-5a09-8481-b134c9eccad2,2018-05-24T11:14:56 EST,2018-05-24T11:14:57 EST
"Visitor: Initial Dialog

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-40eac95c-07ab-5df4-b027-834c9c597f19,2018-05-24T11:15:43 EST,2018-05-24T11:17:14 EST
"Visitor: Initial Dialog

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-40eac95c-07ab-5df4-b027-834c9c597f19,2018-05-24T11:15:43 EST,2018-05-24T11:17:14 EST
"Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-1f155bb3-3156-5517-bbf5-ce3b1b42da76,2018-05-24T11:16:32 EST,2018-05-24T11:19:56 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Hello im relocating to new york and i would like to find a job i am already in the officeteam system in md but id like to transfer

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

",u-8e4c26f3-a0e7-5c4c-8a90-ce25a2ed9c40,2018-05-24T11:18:16 EST,2018-05-24T11:19:16 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBALERTS_CONFIRMATION

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

",u-33d2eb26-b618-5518-a50f-a6ecbdf5fe37,2018-05-24T09:48:50 EST,2018-05-24T10:32:27 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-1cc6006e-9e53-53e4-b9c5-8dea49d3f253,2018-05-24T10:13:04 EST,2018-05-24T10:32:28 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-5a32e3fd-b773-5740-b325-8a908330578d,2018-05-24T10:21:34 EST,2018-05-24T10:21:36 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-e934045e-1d7c-537f-a5b7-92b24cfdecff,2018-05-24T10:21:51 EST,2018-05-24T10:21:57 EST
"Visitor: Initial Dialog

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: #session_closed

",u-63b7fea1-3d2d-5b61-b74d-0f9a7b3aaceb,2018-05-24T10:22:35 EST,2018-05-24T10:24:10 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-349f7ff7-9334-5294-8647-dd1023bc19d1,2018-05-24T10:23:10 EST,2018-05-24T10:24:41 EST
"Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED_JOBAPPLY

",u-0b9e4400-f43b-5011-ba1a-01b92aa39c27,2018-05-24T10:25:24 EST,2018-05-24T10:25:47 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-20980133-1c8c-5f2c-922d-3663042b3ed8,2018-05-24T10:26:26 EST,2018-05-24T10:26:34 EST
"Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-804a25ca-214e-585d-ae5a-af98c02b225e,2018-05-24T10:27:11 EST,2018-05-24T10:27:12 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-cc62d6f6-083c-54a2-ac9e-24e574f5034f,2018-05-24T10:27:09 EST,2018-05-24T10:27:11 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-90776494-4d23-5243-adb8-e0b393c4300c,2018-05-24T10:27:25 EST,2018-05-24T10:27:27 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: RESUME_SUBMITTED_JOBAPPLY

",u-254ed35f-726b-5343-846b-88eecf3e8305,2018-05-24T10:27:30 EST,2018-05-24T10:51:32 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-0727fa62-0420-5514-92e2-0d9fe8f900db,2018-05-24T10:27:36 EST,2018-05-24T10:30:04 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_NO

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

",u-dab62467-8e07-5d84-a9fa-bdb80350f0d6,2018-05-24T10:28:20 EST,2018-05-24T10:47:38 EST
